Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP001273,1,1,0,0,0,0.09772843680942066,0.21504218496583322,1.4189597982848712,0.2732312961117544,0.0,1
LP001316,1,1,0,0,0,-0.4006279980413318,0.43735071155571414,-0.17554341627556563,0.2732312961117544,1.0,1
LP001758,1,1,2,0,0,0.13868475131063304,0.025224904569858004,0.7644995236518561,0.2732312961117544,1.0,1
LP002537,1,1,0,0,0,-0.5439750987955752,0.5228539910133606,-0.21124124943736647,0.2732312961117544,1.0,1
LP002493,1,0,0,0,0,-0.2027270863714735,-0.5544873301529852,-0.5682195810553747,0.2732312961117544,0.0,1
LP002191,1,1,0,0,0,2.3470492292160055,1.2465537483428806,5.048239503067955,0.2732312961117544,1.0,0
LP001264,1,1,3,1,1,-0.3391935262895132,0.18631308306806402,-0.18744269399616592,0.2732312961117544,0.0,1
LP001050,1,1,2,1,0,-0.33395111803335803,0.10115181672824809,-0.4016296929669709,0.2732312961117544,0.0,0
LP001639,0,1,0,0,0,-0.2913565509520971,-0.5544873301529852,-0.44922680384937197,0.2732312961117544,1.0,1
LP001935,1,0,0,0,0,0.672427441890433,-0.5544873301529852,0.49081613607804975,0.2732312961117544,1.0,0
LP002706,1,1,1,1,0,-0.019406622664046805,-0.06540857165524729,0.1814349153424426,0.2732312961117544,0.0,1
LP002862,1,1,2,1,0,0.11820659406002686,0.0012839863217169861,0.49081613607804975,2.1372759162519452,1.0,1
LP002369,1,1,0,0,0,-0.4068533578455161,-0.5489740784062651,-0.6991116359819778,0.2732312961117544,1.0,0
LP001574,1,1,0,0,0,-0.27792287979569946,0.52832620089865,0.43131974747504837,0.2732312961117544,1.0,0
LP002319,1,1,0,0,0,0.13966770285866215,-0.5544873301529852,0.16953563762184234,0.2732312961117544,0.0,2
LP002699,1,1,2,0,1,1.9817189038651908,-0.5544873301529852,3.0253622905659086,0.2732312961117544,1.0,0
LP001020,1,1,1,0,0,1.2184570268205968,3.196712546212882,2.4184991268152944,0.2732312961117544,1.0,1
LP002175,1,1,0,0,0,-0.10705313569664134,0.24342927374577186,-0.18744269399616592,0.2732312961117544,1.0,2
LP002555,1,1,2,0,1,-0.13441195378345122,0.15792599428812537,0.16953563762184234,0.2732312961117544,1.0,1
LP002367,0,0,1,1,0,-0.13064397284933968,-0.5544873301529852,-0.7705073023055794,0.2732312961117544,1.0,0
